x,y,nettoyage
5,10,paul
24,51,paul
88,54,jules
46,57,paul
9,17,paul
38,53,paul
49,62,paul
100,46,jules
46,75,paul
9,26,paul
61,27,paul
26,69,paul
27,34,paul
18,74,paul
54,6,paul
79,90,jules
54,15,paul
79,99,paul
73,28,paul
82,95,paul
42,59,paul
63,91,jules
93,15,paul
62,46,paul
20,40,paul
43,5,paul
87,48,paul
95,61,jules
43,32,paul
44,86,paul
87,66,jules
84,79,jules
87,75,jules
1,35,paul
72,86,jules
45,69,paul
57,34,paul
88,40,jules
47,11,paul
76,47,jules
34,78,paul
88,49,jules
88,58,jules
47,20,paul
45,87,paul
68,52,jules
56,87,paul
49,48,paul
3,90,paul
67,93,jules
50,22,paul
57,70,jules
18,51,paul
14,99,paul
7,51,paul
27,29,paul
50,31,paul
6,6,paul
59,98,paul
15,73,paul
49,75,paul
19,34,paul
54,1,paul
0,30,paul
62,23,paul
31,17,paul
94,55,jules
11,48,paul
40,84,paul
39,39,paul
74,6,paul
84,38,jules
23,31,paul
87,34,jules
23,49,paul
45,46,paul
52,94,paul
64,59,jules
35,23,paul
4,54,paul
41,94,paul
44,90,paul
33,99,paul
34,64,paul
64,77,jules
2,93,paul
14,58,paul
34,73,paul
22,71,paul
5,0,paul
88,53,jules
5,9,paul
68,47,jules
5,18,paul
68,56,paul
77,34,jules
26,50,paul
68,65,jules
80,30,jules
14,94,paul
62,0,paul
98,84,jules
30,29,paul
7,73,paul
8,38,paul
48,74,paul
79,89,jules
63,72,jules
71,85,jules
19,47,paul
63,90,paul
41,53,paul
11,61,paul
4,22,paul
84,42,jules
72,49,paul
72,58,jules
93,90,jules
88,21,jules
46,15,paul
93,99,jules
22,57,paul
3,53,paul
47,1,paul
92,0,paul
56,77,paul
86,78,jules
57,51,jules
7,32,paul
86,96,jules
69,34,paul
55,99,paul
30,33,paul
94,36,jules
73,13,paul
62,13,paul
20,7,paul
95,10,paul
0,38,paul
31,7,paul
94,63,jules
29,92,paul
23,21,paul
44,62,paul
33,71,paul
46,1,paul
64,49,paul
25,67,paul
10,78,paul
93,94,jules
14,39,paul
33,89,paul
38,6,paul
38,15,paul
86,64,jules
67,60,jules
80,2,paul
98,38,jules
27,5,paul
97,91,jules
18,36,paul
26,49,paul
19,10,paul
89,96,jules
48,55,paul
19,28,paul
8,37,paul
20,2,paul
71,75,paul
94,40,jules
52,34,paul
48,73,paul
60,47,paul
72,12,paul
6,76,paul
75,45,jules
52,61,paul
73,93,jules
96,6,paul
22,38,paul
57,5,paul
93,89,jules
85,76,jules
66,72,jules
56,49,paul
3,43,paul
98,24,jules
38,19,paul
86,68,jules
13,84,paul
66,99,paul
96,100,jules
1,100,paul
7,31,paul
7,40,paul
71,43,jules
79,56,jules
11,1,paul
100,88,jules
60,24,paul
95,0,paul
40,64,paul
29,64,paul
69,100,jules
60,42,paul
87,5,paul
60,51,jules
53,3,paul
6,80,paul
41,56,paul
87,23,jules
1,1,paul
99,6,paul
57,0,paul
93,84,jules
12,96,paul
3,38,paul
13,70,paul
2,82,paul
78,50,jules
68,27,paul
98,28,paul
